//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_ACAAAGA = 0, residue_ACAAAGC = 0, residue_ACAAAGG = 0, residue_ACAAAGT = 0, residue_ACAAATA = 0, residue_ACAAATC = 0, residue_ACAAATG = 0, residue_ACAAATT = 0;
int residue_ACAACAA = 0, residue_ACAACAC = 0, residue_ACAACAG = 0, residue_ACAACAT = 0, residue_ACAACCA = 0, residue_ACAACCC = 0, residue_ACAACCG = 0, residue_ACAACCT = 0;
int residue_ACAACGA = 0, residue_ACAACGC = 0, residue_ACAACGG = 0, residue_ACAACGT = 0, residue_ACAACTA = 0, residue_ACAACTC = 0, residue_ACAACTG = 0, residue_ACAACTT = 0;
int residue_ACAAGAA = 0, residue_ACAAGAC = 0, residue_ACAAGAG = 0, residue_ACAAGAT = 0, residue_ACAAGCA = 0, residue_ACAAGCC = 0, residue_ACAAGCG = 0, residue_ACAAGCT = 0;
int residue_ACAAGGA = 0, residue_ACAAGGC = 0, residue_ACAAGGG = 0, residue_ACAAGGT = 0, residue_ACAAGTA = 0, residue_ACAAGTC = 0, residue_ACAAGTG = 0, residue_ACAAGTT = 0;
int residue_ACAATAA = 0, residue_ACAATAC = 0, residue_ACAATAG = 0, residue_ACAATAT = 0, residue_ACAATCA = 0, residue_ACAATCC = 0, residue_ACAATCG = 0, residue_ACAATCT = 0;
int residue_ACAATGA = 0, residue_ACAATGC = 0, residue_ACAATGG = 0, residue_ACAATGT = 0, residue_ACAATTA = 0, residue_ACAATTC = 0, residue_ACAATTG = 0, residue_ACAATTT = 0;

int residue_ACACAAA = 0, residue_ACACAAC = 0, residue_ACACAAG = 0, residue_ACACAAT = 0, residue_ACACACA = 0, residue_ACACACC = 0, residue_ACACACG = 0, residue_ACACACT = 0;
int residue_ACACAGA = 0, residue_ACACAGC = 0, residue_ACACAGG = 0, residue_ACACAGT = 0, residue_ACACATA = 0, residue_ACACATC = 0, residue_ACACATG = 0, residue_ACACATT = 0;
int residue_ACACCAA = 0, residue_ACACCAC = 0, residue_ACACCAG = 0, residue_ACACCAT = 0, residue_ACACCCA = 0, residue_ACACCCC = 0, residue_ACACCCG = 0, residue_ACACCCT = 0;
int residue_ACACCGA = 0, residue_ACACCGC = 0, residue_ACACCGG = 0, residue_ACACCGT = 0, residue_ACACCTA = 0, residue_ACACCTC = 0, residue_ACACCTG = 0, residue_ACACCTT = 0;
int residue_ACACGAA = 0, residue_ACACGAC = 0, residue_ACACGAG = 0, residue_ACACGAT = 0, residue_ACACGCA = 0, residue_ACACGCC = 0, residue_ACACGCG = 0, residue_ACACGCT = 0;
int residue_ACACGGA = 0, residue_ACACGGC = 0, residue_ACACGGG = 0, residue_ACACGGT = 0, residue_ACACGTA = 0, residue_ACACGTC = 0, residue_ACACGTG = 0, residue_ACACGTT = 0;
int residue_ACACTAA = 0, residue_ACACTAC = 0, residue_ACACTAG = 0, residue_ACACTAT = 0, residue_ACACTCA = 0, residue_ACACTCC = 0, residue_ACACTCG = 0, residue_ACACTCT = 0;
int residue_ACACTGA = 0, residue_ACACTGC = 0, residue_ACACTGG = 0, residue_ACACTGT = 0, residue_ACACTTA = 0, residue_ACACTTC = 0, residue_ACACTTG = 0, residue_ACACTTT = 0;

int residue_ACAGAAA = 0, residue_ACAGAAC = 0, residue_ACAGAAG = 0, residue_ACAGAAT = 0, residue_ACAGACA = 0, residue_ACAGACC = 0, residue_ACAGACG = 0, residue_ACAGACT = 0;
int residue_ACAGAGA = 0, residue_ACAGAGC = 0, residue_ACAGAGG = 0, residue_ACAGAGT = 0, residue_ACAGATA = 0, residue_ACAGATC = 0, residue_ACAGATG = 0, residue_ACAGATT = 0;
int residue_ACAGCAA = 0, residue_ACAGCAC = 0, residue_ACAGCAG = 0, residue_ACAGCAT = 0, residue_ACAGCCA = 0, residue_ACAGCCC = 0, residue_ACAGCCG = 0, residue_ACAGCCT = 0;
int residue_ACAGCGA = 0, residue_ACAGCGC = 0, residue_ACAGCGG = 0, residue_ACAGCGT = 0, residue_ACAGCTA = 0, residue_ACAGCTC = 0, residue_ACAGCTG = 0, residue_ACAGCTT = 0;
int residue_ACAGGAA = 0, residue_ACAGGAC = 0, residue_ACAGGAG = 0, residue_ACAGGAT = 0, residue_ACAGGCA = 0, residue_ACAGGCC = 0, residue_ACAGGCG = 0, residue_ACAGGCT = 0;
int residue_ACAGGGA = 0, residue_ACAGGGC = 0, residue_ACAGGGG = 0, residue_ACAGGGT = 0, residue_ACAGGTA = 0, residue_ACAGGTC = 0, residue_ACAGGTG = 0, residue_ACAGGTT = 0;
int residue_ACAGTAA = 0, residue_ACAGTAC = 0, residue_ACAGTAG = 0, residue_ACAGTAT = 0, residue_ACAGTCA = 0, residue_ACAGTCC = 0, residue_ACAGTCG = 0, residue_ACAGTCT = 0;
int residue_ACAGTGA = 0, residue_ACAGTGC = 0, residue_ACAGTGG = 0, residue_ACAGTGT = 0, residue_ACAGTTA = 0, residue_ACAGTTC = 0, residue_ACAGTTG = 0, residue_ACAGTTT = 0;

int residue_ACATAAA = 0, residue_ACATAAC = 0, residue_ACATAAG = 0, residue_ACATAAT = 0, residue_ACATACA = 0, residue_ACATACC = 0, residue_ACATACG = 0, residue_ACATACT = 0;
int residue_ACATAGA = 0, residue_ACATAGC = 0, residue_ACATAGG = 0, residue_ACATAGT = 0, residue_ACATATA = 0, residue_ACATATC = 0, residue_ACATATG = 0, residue_ACATATT = 0;
int residue_ACATCAA = 0, residue_ACATCAC = 0, residue_ACATCAG = 0, residue_ACATCAT = 0, residue_ACATCCA = 0, residue_ACATCCC = 0, residue_ACATCCG = 0, residue_ACATCCT = 0;
int residue_ACATCGA = 0, residue_ACATCGC = 0, residue_ACATCGG = 0, residue_ACATCGT = 0, residue_ACATCTA = 0, residue_ACATCTC = 0, residue_ACATCTG = 0, residue_ACATCTT = 0;
int residue_ACATGAA = 0, residue_ACATGAC = 0, residue_ACATGAG = 0, residue_ACATGAT = 0, residue_ACATGCA = 0, residue_ACATGCC = 0, residue_ACATGCG = 0, residue_ACATGCT = 0;
int residue_ACATGGA = 0, residue_ACATGGC = 0, residue_ACATGGG = 0, residue_ACATGGT = 0, residue_ACATGTA = 0, residue_ACATGTC = 0, residue_ACATGTG = 0, residue_ACATGTT = 0;
int residue_ACATTAA = 0, residue_ACATTAC = 0, residue_ACATTAG = 0, residue_ACATTAT = 0, residue_ACATTCA = 0, residue_ACATTCC = 0, residue_ACATTCG = 0, residue_ACATTCT = 0;
int residue_ACATTGA = 0, residue_ACATTGC = 0, residue_ACATTGG = 0, residue_ACATTGT = 0, residue_ACATTTA = 0, residue_ACATTTC = 0, residue_ACATTTG = 0, residue_ACATTTT = 0;

int residue_ACCAAAA = 0, residue_ACCAAAC = 0, residue_ACCAAAG = 0, residue_ACCAAAT = 0, residue_ACCAACA = 0, residue_ACCAACC = 0, residue_ACCAACG = 0, residue_ACCAACT = 0;
int residue_ACCAAGA = 0, residue_ACCAAGC = 0, residue_ACCAAGG = 0, residue_ACCAAGT = 0, residue_ACCAATA = 0, residue_ACCAATC = 0, residue_ACCAATG = 0, residue_ACCAATT = 0;
int residue_ACCACAA = 0, residue_ACCACAC = 0, residue_ACCACAG = 0, residue_ACCACAT = 0, residue_ACCACCA = 0, residue_ACCACCC = 0, residue_ACCACCG = 0, residue_ACCACCT = 0;
int residue_ACCACGA = 0, residue_ACCACGC = 0, residue_ACCACGG = 0, residue_ACCACGT = 0, residue_ACCACTA = 0, residue_ACCACTC = 0, residue_ACCACTG = 0, residue_ACCACTT = 0;
int residue_ACCAGAA = 0, residue_ACCAGAC = 0, residue_ACCAGAG = 0, residue_ACCAGAT = 0, residue_ACCAGCA = 0, residue_ACCAGCC = 0, residue_ACCAGCG = 0, residue_ACCAGCT = 0;
int residue_ACCAGGA = 0, residue_ACCAGGC = 0, residue_ACCAGGG = 0, residue_ACCAGGT = 0, residue_ACCAGTA = 0, residue_ACCAGTC = 0, residue_ACCAGTG = 0, residue_ACCAGTT = 0;
int residue_ACCATAA = 0, residue_ACCATAC = 0, residue_ACCATAG = 0, residue_ACCATAT = 0, residue_ACCATCA = 0, residue_ACCATCC = 0, residue_ACCATCG = 0, residue_ACCATCT = 0;
int residue_ACCATGA = 0, residue_ACCATGC = 0, residue_ACCATGG = 0, residue_ACCATGT = 0, residue_ACCATTA = 0, residue_ACCATTC = 0, residue_ACCATTG = 0, residue_ACCATTT = 0;

int residue_ACCCAAA = 0, residue_ACCCAAC = 0, residue_ACCCAAG = 0, residue_ACCCAAT = 0, residue_ACCCACA = 0, residue_ACCCACC = 0, residue_ACCCACG = 0, residue_ACCCACT = 0;
int residue_ACCCAGA = 0, residue_ACCCAGC = 0, residue_ACCCAGG = 0, residue_ACCCAGT = 0, residue_ACCCATA = 0, residue_ACCCATC = 0, residue_ACCCATG = 0, residue_ACCCATT = 0;
int residue_ACCCCAA = 0, residue_ACCCCAC = 0, residue_ACCCCAG = 0, residue_ACCCCAT = 0, residue_ACCCCCA = 0, residue_ACCCCCC = 0, residue_ACCCCCG = 0, residue_ACCCCCT = 0;
int residue_ACCCCGA = 0, residue_ACCCCGC = 0, residue_ACCCCGG = 0, residue_ACCCCGT = 0, residue_ACCCCTA = 0, residue_ACCCCTC = 0, residue_ACCCCTG = 0, residue_ACCCCTT = 0;
int residue_ACCCGAA = 0, residue_ACCCGAC = 0, residue_ACCCGAG = 0, residue_ACCCGAT = 0, residue_ACCCGCA = 0, residue_ACCCGCC = 0, residue_ACCCGCG = 0, residue_ACCCGCT = 0;
int residue_ACCCGGA = 0, residue_ACCCGGC = 0, residue_ACCCGGG = 0, residue_ACCCGGT = 0, residue_ACCCGTA = 0, residue_ACCCGTC = 0, residue_ACCCGTG = 0, residue_ACCCGTT = 0;
int residue_ACCCTAA = 0, residue_ACCCTAC = 0, residue_ACCCTAG = 0, residue_ACCCTAT = 0, residue_ACCCTCA = 0, residue_ACCCTCC = 0, residue_ACCCTCG = 0, residue_ACCCTCT = 0;
int residue_ACCCTGA = 0, residue_ACCCTGC = 0, residue_ACCCTGG = 0, residue_ACCCTGT = 0, residue_ACCCTTA = 0, residue_ACCCTTC = 0, residue_ACCCTTG = 0, residue_ACCCTTT = 0;

int residue_ACCGAAA = 0, residue_ACCGAAC = 0, residue_ACCGAAG = 0, residue_ACCGAAT = 0, residue_ACCGACA = 0, residue_ACCGACC = 0, residue_ACCGACG = 0, residue_ACCGACT = 0;
int residue_ACCGAGA = 0, residue_ACCGAGC = 0, residue_ACCGAGG = 0, residue_ACCGAGT = 0, residue_ACCGATA = 0, residue_ACCGATC = 0, residue_ACCGATG = 0, residue_ACCGATT = 0;
int residue_ACCGCAA = 0, residue_ACCGCAC = 0, residue_ACCGCAG = 0, residue_ACCGCAT = 0, residue_ACCGCCA = 0, residue_ACCGCCC = 0, residue_ACCGCCG = 0, residue_ACCGCCT = 0;
int residue_ACCGCGA = 0, residue_ACCGCGC = 0, residue_ACCGCGG = 0, residue_ACCGCGT = 0, residue_ACCGCTA = 0, residue_ACCGCTC = 0, residue_ACCGCTG = 0, residue_ACCGCTT = 0;
int residue_ACCGGAA = 0, residue_ACCGGAC = 0, residue_ACCGGAG = 0, residue_ACCGGAT = 0, residue_ACCGGCA = 0, residue_ACCGGCC = 0, residue_ACCGGCG = 0, residue_ACCGGCT = 0;
int residue_ACCGGGA = 0, residue_ACCGGGC = 0, residue_ACCGGGG = 0, residue_ACCGGGT = 0, residue_ACCGGTA = 0, residue_ACCGGTC = 0, residue_ACCGGTG = 0, residue_ACCGGTT = 0;
int residue_ACCGTAA = 0, residue_ACCGTAC = 0, residue_ACCGTAG = 0, residue_ACCGTAT = 0, residue_ACCGTCA = 0, residue_ACCGTCC = 0, residue_ACCGTCG = 0, residue_ACCGTCT = 0;
int residue_ACCGTGA = 0, residue_ACCGTGC = 0, residue_ACCGTGG = 0, residue_ACCGTGT = 0, residue_ACCGTTA = 0, residue_ACCGTTC = 0, residue_ACCGTTG = 0, residue_ACCGTTT = 0;

int residue_ACCTAAA = 0, residue_ACCTAAC = 0, residue_ACCTAAG = 0, residue_ACCTAAT = 0, residue_ACCTACA = 0, residue_ACCTACC = 0, residue_ACCTACG = 0, residue_ACCTACT = 0;
int residue_ACCTAGA = 0, residue_ACCTAGC = 0, residue_ACCTAGG = 0, residue_ACCTAGT = 0, residue_ACCTATA = 0, residue_ACCTATC = 0, residue_ACCTATG = 0, residue_ACCTATT = 0;
int residue_ACCTCAA = 0, residue_ACCTCAC = 0, residue_ACCTCAG = 0, residue_ACCTCAT = 0, residue_ACCTCCA = 0, residue_ACCTCCC = 0, residue_ACCTCCG = 0, residue_ACCTCCT = 0;
int residue_ACCTCGA = 0, residue_ACCTCGC = 0, residue_ACCTCGG = 0, residue_ACCTCGT = 0, residue_ACCTCTA = 0, residue_ACCTCTC = 0, residue_ACCTCTG = 0, residue_ACCTCTT = 0;
int residue_ACCTGAA = 0, residue_ACCTGAC = 0, residue_ACCTGAG = 0, residue_ACCTGAT = 0, residue_ACCTGCA = 0, residue_ACCTGCC = 0, residue_ACCTGCG = 0, residue_ACCTGCT = 0;
int residue_ACCTGGA = 0, residue_ACCTGGC = 0, residue_ACCTGGG = 0, residue_ACCTGGT = 0, residue_ACCTGTA = 0, residue_ACCTGTC = 0, residue_ACCTGTG = 0, residue_ACCTGTT = 0;
int residue_ACCTTAA = 0, residue_ACCTTAC = 0, residue_ACCTTAG = 0, residue_ACCTTAT = 0, residue_ACCTTCA = 0, residue_ACCTTCC = 0, residue_ACCTTCG = 0, residue_ACCTTCT = 0;
int residue_ACCTTGA = 0, residue_ACCTTGC = 0, residue_ACCTTGG = 0, residue_ACCTTGT = 0, residue_ACCTTTA = 0, residue_ACCTTTC = 0, residue_ACCTTTG = 0, residue_ACCTTTT = 0;


int residue_ACGAAAA = 0, residue_ACGAAAC = 0, residue_ACGAAAG = 0, residue_ACGAAAT = 0, residue_ACGAACA = 0, residue_ACGAACC = 0, residue_ACGAACG = 0, residue_ACGAACT = 0;
int residue_ACGAAGA = 0, residue_ACGAAGC = 0, residue_ACGAAGG = 0, residue_ACGAAGT = 0, residue_ACGAATA = 0, residue_ACGAATC = 0, residue_ACGAATG = 0, residue_ACGAATT = 0;
int residue_ACGACAA = 0, residue_ACGACAC = 0, residue_ACGACAG = 0, residue_ACGACAT = 0, residue_ACGACCA = 0, residue_ACGACCC = 0, residue_ACGACCG = 0, residue_ACGACCT = 0;
int residue_ACGACGA = 0, residue_ACGACGC = 0, residue_ACGACGG = 0, residue_ACGACGT = 0, residue_ACGACTA = 0, residue_ACGACTC = 0, residue_ACGACTG = 0, residue_ACGACTT = 0;
int residue_ACGAGAA = 0, residue_ACGAGAC = 0, residue_ACGAGAG = 0, residue_ACGAGAT = 0, residue_ACGAGCA = 0, residue_ACGAGCC = 0, residue_ACGAGCG = 0, residue_ACGAGCT = 0;
int residue_ACGAGGA = 0, residue_ACGAGGC = 0, residue_ACGAGGG = 0, residue_ACGAGGT = 0, residue_ACGAGTA = 0, residue_ACGAGTC = 0, residue_ACGAGTG = 0, residue_ACGAGTT = 0;
int residue_ACGATAA = 0, residue_ACGATAC = 0, residue_ACGATAG = 0, residue_ACGATAT = 0, residue_ACGATCA = 0, residue_ACGATCC = 0, residue_ACGATCG = 0, residue_ACGATCT = 0;
int residue_ACGATGA = 0, residue_ACGATGC = 0, residue_ACGATGG = 0, residue_ACGATGT = 0, residue_ACGATTA = 0, residue_ACGATTC = 0, residue_ACGATTG = 0, residue_ACGATTT = 0;

int residue_ACGCAAA = 0, residue_ACGCAAC = 0, residue_ACGCAAG = 0, residue_ACGCAAT = 0, residue_ACGCACA = 0, residue_ACGCACC = 0, residue_ACGCACG = 0, residue_ACGCACT = 0;
int residue_ACGCAGA = 0, residue_ACGCAGC = 0, residue_ACGCAGG = 0, residue_ACGCAGT = 0, residue_ACGCATA = 0, residue_ACGCATC = 0, residue_ACGCATG = 0, residue_ACGCATT = 0;
int residue_ACGCCAA = 0, residue_ACGCCAC = 0, residue_ACGCCAG = 0, residue_ACGCCAT = 0, residue_ACGCCCA = 0, residue_ACGCCCC = 0, residue_ACGCCCG = 0, residue_ACGCCCT = 0;
int residue_ACGCCGA = 0, residue_ACGCCGC = 0, residue_ACGCCGG = 0, residue_ACGCCGT = 0, residue_ACGCCTA = 0, residue_ACGCCTC = 0, residue_ACGCCTG = 0, residue_ACGCCTT = 0;
int residue_ACGCGAA = 0, residue_ACGCGAC = 0, residue_ACGCGAG = 0, residue_ACGCGAT = 0, residue_ACGCGCA = 0, residue_ACGCGCC = 0, residue_ACGCGCG = 0, residue_ACGCGCT = 0;
int residue_ACGCGGA = 0, residue_ACGCGGC = 0, residue_ACGCGGG = 0, residue_ACGCGGT = 0, residue_ACGCGTA = 0, residue_ACGCGTC = 0, residue_ACGCGTG = 0, residue_ACGCGTT = 0;
int residue_ACGCTAA = 0, residue_ACGCTAC = 0, residue_ACGCTAG = 0, residue_ACGCTAT = 0, residue_ACGCTCA = 0, residue_ACGCTCC = 0, residue_ACGCTCG = 0, residue_ACGCTCT = 0;
int residue_ACGCTGA = 0, residue_ACGCTGC = 0, residue_ACGCTGG = 0, residue_ACGCTGT = 0, residue_ACGCTTA = 0, residue_ACGCTTC = 0, residue_ACGCTTG = 0, residue_ACGCTTT = 0;

int residue_ACGGAAA = 0, residue_ACGGAAC = 0, residue_ACGGAAG = 0, residue_ACGGAAT = 0, residue_ACGGACA = 0, residue_ACGGACC = 0, residue_ACGGACG = 0, residue_ACGGACT = 0;
int residue_ACGGAGA = 0, residue_ACGGAGC = 0, residue_ACGGAGG = 0, residue_ACGGAGT = 0, residue_ACGGATA = 0, residue_ACGGATC = 0, residue_ACGGATG = 0, residue_ACGGATT = 0;
int residue_ACGGCAA = 0, residue_ACGGCAC = 0, residue_ACGGCAG = 0, residue_ACGGCAT = 0, residue_ACGGCCA = 0, residue_ACGGCCC = 0, residue_ACGGCCG = 0, residue_ACGGCCT = 0;
int residue_ACGGCGA = 0, residue_ACGGCGC = 0, residue_ACGGCGG = 0, residue_ACGGCGT = 0, residue_ACGGCTA = 0, residue_ACGGCTC = 0, residue_ACGGCTG = 0, residue_ACGGCTT = 0;
int residue_ACGGGAA = 0, residue_ACGGGAC = 0, residue_ACGGGAG = 0, residue_ACGGGAT = 0, residue_ACGGGCA = 0, residue_ACGGGCC = 0, residue_ACGGGCG = 0, residue_ACGGGCT = 0;
int residue_ACGGGGA = 0, residue_ACGGGGC = 0, residue_ACGGGGG = 0, residue_ACGGGGT = 0, residue_ACGGGTA = 0, residue_ACGGGTC = 0, residue_ACGGGTG = 0, residue_ACGGGTT = 0;
int residue_ACGGTAA = 0, residue_ACGGTAC = 0, residue_ACGGTAG = 0, residue_ACGGTAT = 0, residue_ACGGTCA = 0, residue_ACGGTCC = 0, residue_ACGGTCG = 0, residue_ACGGTCT = 0;
int residue_ACGGTGA = 0, residue_ACGGTGC = 0, residue_ACGGTGG = 0, residue_ACGGTGT = 0, residue_ACGGTTA = 0, residue_ACGGTTC = 0, residue_ACGGTTG = 0, residue_ACGGTTT = 0;

int residue_ACGTAAA = 0, residue_ACGTAAC = 0, residue_ACGTAAG = 0, residue_ACGTAAT = 0, residue_ACGTACA = 0, residue_ACGTACC = 0, residue_ACGTACG = 0, residue_ACGTACT = 0;
int residue_ACGTAGA = 0, residue_ACGTAGC = 0, residue_ACGTAGG = 0, residue_ACGTAGT = 0, residue_ACGTATA = 0, residue_ACGTATC = 0, residue_ACGTATG = 0, residue_ACGTATT = 0;
int residue_ACGTCAA = 0, residue_ACGTCAC = 0, residue_ACGTCAG = 0, residue_ACGTCAT = 0, residue_ACGTCCA = 0, residue_ACGTCCC = 0, residue_ACGTCCG = 0, residue_ACGTCCT = 0;
int residue_ACGTCGA = 0, residue_ACGTCGC = 0, residue_ACGTCGG = 0, residue_ACGTCGT = 0, residue_ACGTCTA = 0, residue_ACGTCTC = 0, residue_ACGTCTG = 0, residue_ACGTCTT = 0;
int residue_ACGTGAA = 0, residue_ACGTGAC = 0, residue_ACGTGAG = 0, residue_ACGTGAT = 0, residue_ACGTGCA = 0, residue_ACGTGCC = 0, residue_ACGTGCG = 0, residue_ACGTGCT = 0;
int residue_ACGTGGA = 0, residue_ACGTGGC = 0, residue_ACGTGGG = 0, residue_ACGTGGT = 0, residue_ACGTGTA = 0, residue_ACGTGTC = 0, residue_ACGTGTG = 0, residue_ACGTGTT = 0;
int residue_ACGTTAA = 0, residue_ACGTTAC = 0, residue_ACGTTAG = 0, residue_ACGTTAT = 0, residue_ACGTTCA = 0, residue_ACGTTCC = 0, residue_ACGTTCG = 0, residue_ACGTTCT = 0;
int residue_ACGTTGA = 0, residue_ACGTTGC = 0, residue_ACGTTGG = 0, residue_ACGTTGT = 0, residue_ACGTTTA = 0, residue_ACGTTTC = 0, residue_ACGTTTG = 0, residue_ACGTTTT = 0;


int residue_ACTAAAA = 0, residue_ACTAAAC = 0, residue_ACTAAAG = 0, residue_ACTAAAT = 0, residue_ACTAACA = 0, residue_ACTAACC = 0, residue_ACTAACG = 0, residue_ACTAACT = 0;
int residue_ACTAAGA = 0, residue_ACTAAGC = 0, residue_ACTAAGG = 0, residue_ACTAAGT = 0, residue_ACTAATA = 0, residue_ACTAATC = 0, residue_ACTAATG = 0, residue_ACTAATT = 0;
int residue_ACTACAA = 0, residue_ACTACAC = 0, residue_ACTACAG = 0, residue_ACTACAT = 0, residue_ACTACCA = 0, residue_ACTACCC = 0, residue_ACTACCG = 0, residue_ACTACCT = 0;
int residue_ACTACGA = 0, residue_ACTACGC = 0, residue_ACTACGG = 0, residue_ACTACGT = 0, residue_ACTACTA = 0, residue_ACTACTC = 0, residue_ACTACTG = 0, residue_ACTACTT = 0;
int residue_ACTAGAA = 0, residue_ACTAGAC = 0, residue_ACTAGAG = 0, residue_ACTAGAT = 0, residue_ACTAGCA = 0, residue_ACTAGCC = 0, residue_ACTAGCG = 0, residue_ACTAGCT = 0;
int residue_ACTAGGA = 0, residue_ACTAGGC = 0, residue_ACTAGGG = 0, residue_ACTAGGT = 0, residue_ACTAGTA = 0, residue_ACTAGTC = 0, residue_ACTAGTG = 0, residue_ACTAGTT = 0;
int residue_ACTATAA = 0, residue_ACTATAC = 0, residue_ACTATAG = 0, residue_ACTATAT = 0, residue_ACTATCA = 0, residue_ACTATCC = 0, residue_ACTATCG = 0, residue_ACTATCT = 0;
int residue_ACTATGA = 0, residue_ACTATGC = 0, residue_ACTATGG = 0, residue_ACTATGT = 0, residue_ACTATTA = 0, residue_ACTATTC = 0, residue_ACTATTG = 0, residue_ACTATTT = 0;

int residue_ACTCAAA = 0, residue_ACTCAAC = 0, residue_ACTCAAG = 0, residue_ACTCAAT = 0, residue_ACTCACA = 0, residue_ACTCACC = 0, residue_ACTCACG = 0, residue_ACTCACT = 0;
int residue_ACTCAGA = 0, residue_ACTCAGC = 0, residue_ACTCAGG = 0, residue_ACTCAGT = 0, residue_ACTCATA = 0, residue_ACTCATC = 0, residue_ACTCATG = 0, residue_ACTCATT = 0;
int residue_ACTCCAA = 0, residue_ACTCCAC = 0, residue_ACTCCAG = 0, residue_ACTCCAT = 0, residue_ACTCCCA = 0, residue_ACTCCCC = 0, residue_ACTCCCG = 0, residue_ACTCCCT = 0;
int residue_ACTCCGA = 0, residue_ACTCCGC = 0, residue_ACTCCGG = 0, residue_ACTCCGT = 0, residue_ACTCCTA = 0, residue_ACTCCTC = 0, residue_ACTCCTG = 0, residue_ACTCCTT = 0;
int residue_ACTCGAA = 0, residue_ACTCGAC = 0, residue_ACTCGAG = 0, residue_ACTCGAT = 0, residue_ACTCGCA = 0, residue_ACTCGCC = 0, residue_ACTCGCG = 0, residue_ACTCGCT = 0;
int residue_ACTCGGA = 0, residue_ACTCGGC = 0, residue_ACTCGGG = 0, residue_ACTCGGT = 0, residue_ACTCGTA = 0, residue_ACTCGTC = 0, residue_ACTCGTG = 0, residue_ACTCGTT = 0;
int residue_ACTCTAA = 0, residue_ACTCTAC = 0, residue_ACTCTAG = 0, residue_ACTCTAT = 0, residue_ACTCTCA = 0, residue_ACTCTCC = 0, residue_ACTCTCG = 0, residue_ACTCTCT = 0;
int residue_ACTCTGA = 0, residue_ACTCTGC = 0, residue_ACTCTGG = 0, residue_ACTCTGT = 0, residue_ACTCTTA = 0, residue_ACTCTTC = 0, residue_ACTCTTG = 0, residue_ACTCTTT = 0;

int residue_ACTGAAA = 0, residue_ACTGAAC = 0, residue_ACTGAAG = 0, residue_ACTGAAT = 0, residue_ACTGACA = 0, residue_ACTGACC = 0, residue_ACTGACG = 0, residue_ACTGACT = 0;
int residue_ACTGAGA = 0, residue_ACTGAGC = 0, residue_ACTGAGG = 0, residue_ACTGAGT = 0, residue_ACTGATA = 0, residue_ACTGATC = 0, residue_ACTGATG = 0, residue_ACTGATT = 0;
int residue_ACTGCAA = 0, residue_ACTGCAC = 0, residue_ACTGCAG = 0, residue_ACTGCAT = 0, residue_ACTGCCA = 0, residue_ACTGCCC = 0, residue_ACTGCCG = 0, residue_ACTGCCT = 0;
int residue_ACTGCGA = 0, residue_ACTGCGC = 0, residue_ACTGCGG = 0, residue_ACTGCGT = 0, residue_ACTGCTA = 0, residue_ACTGCTC = 0, residue_ACTGCTG = 0, residue_ACTGCTT = 0;
int residue_ACTGGAA = 0, residue_ACTGGAC = 0, residue_ACTGGAG = 0, residue_ACTGGAT = 0, residue_ACTGGCA = 0, residue_ACTGGCC = 0, residue_ACTGGCG = 0, residue_ACTGGCT = 0;
int residue_ACTGGGA = 0, residue_ACTGGGC = 0, residue_ACTGGGG = 0, residue_ACTGGGT = 0, residue_ACTGGTA = 0, residue_ACTGGTC = 0, residue_ACTGGTG = 0, residue_ACTGGTT = 0;
int residue_ACTGTAA = 0, residue_ACTGTAC = 0, residue_ACTGTAG = 0, residue_ACTGTAT = 0, residue_ACTGTCA = 0, residue_ACTGTCC = 0, residue_ACTGTCG = 0, residue_ACTGTCT = 0;
int residue_ACTGTGA = 0, residue_ACTGTGC = 0, residue_ACTGTGG = 0, residue_ACTGTGT = 0, residue_ACTGTTA = 0, residue_ACTGTTC = 0, residue_ACTGTTG = 0, residue_ACTGTTT = 0;

int residue_ACTTAAA = 0, residue_ACTTAAC = 0, residue_ACTTAAG = 0, residue_ACTTAAT = 0, residue_ACTTACA = 0, residue_ACTTACC = 0, residue_ACTTACG = 0, residue_ACTTACT = 0;
int residue_ACTTAGA = 0, residue_ACTTAGC = 0, residue_ACTTAGG = 0, residue_ACTTAGT = 0, residue_ACTTATA = 0, residue_ACTTATC = 0, residue_ACTTATG = 0, residue_ACTTATT = 0;
int residue_ACTTCAA = 0, residue_ACTTCAC = 0, residue_ACTTCAG = 0, residue_ACTTCAT = 0, residue_ACTTCCA = 0, residue_ACTTCCC = 0, residue_ACTTCCG = 0, residue_ACTTCCT = 0;
int residue_ACTTCGA = 0, residue_ACTTCGC = 0, residue_ACTTCGG = 0, residue_ACTTCGT = 0, residue_ACTTCTA = 0, residue_ACTTCTC = 0, residue_ACTTCTG = 0, residue_ACTTCTT = 0;
int residue_ACTTGAA = 0, residue_ACTTGAC = 0, residue_ACTTGAG = 0, residue_ACTTGAT = 0, residue_ACTTGCA = 0, residue_ACTTGCC = 0, residue_ACTTGCG = 0, residue_ACTTGCT = 0;
